"0","# the true positive / false positive subgroup is"
"0","# simulated.twoarm$rules"
"0","param <- list("
"0","  desirable_response = ""increasing"","
"0","  nsamples = 100, "
"0","  npermutations = 0, "
"0","  maxdepth = 2, "
"0","  min_subgroup_n_control = 0.05, "
"0","  min_subgroup_n_trt = 0.05, "
"0","  n_cpu = 1"
"0",")"
"0","resTSDT <- lapply(X = outcome_columns, FUN = function(y_idx) {"
"0","  res <- runTSDT(subgroup.data = simulated.twoarm, "
"0","                     y_idx = y_idx,"
"0","                     desirable_response = param$desirable_response,"
"0","                     nsamples = param$nsamples, "
"0","                     npermutations = param$npermutations, "
"0","                     maxdepth = param$maxdepth, "
"0","                     min_subgroup_n_control = param$min_subgroup_n_control, "
"0","                     min_subgroup_n_trt = param$min_subgroup_n_trt, "
"0","                     n_cpu = param$n_cpu)"
"0","  res"
"0","  allRules <<- rbind(allRules, "
"0","                    parseTSDTResults(TSDT_table = res, outcome = y_idx, param = param))"
"0","})"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","[1]"
"1"," ""binary"""
"1","
"
"1","[1]"
"1"," ""count"""
"1","
"
"0","resTSDT"
"1","[[1]]
"
