"0","p"
"1","IGRAPH DN-- 127 247 -- "
"1","
"
"1","+ attr: name (v/c), label (v/c), support (v/n), confidence (v/n), lift"
"1","
"
"1","| (v/n), count (v/n), order (v/n)"
"1","
"
"1","+ edges (vertex names):
"
"1"," [1] 21->assoc1  16->assoc2  19->assoc2  28->assoc3  10->assoc4  14->assoc4 "
"1","
"
"1"," [7] 10->assoc5  19->assoc5  10->assoc6  19->assoc6  9 ->assoc7  14->assoc8 "
"1","
"
"1","[13] 8 ->assoc9  28->assoc10 13->assoc11 15->assoc11 13->assoc12 14->assoc12"
"1","
"
"1","[19] 12->assoc13 19->assoc13 11->assoc14 14->assoc14 11->assoc15 11->assoc16"
"1","
"
"1","[25] 15->assoc16 1 ->assoc17 7 ->assoc18 3 ->assoc19 14->assoc20 19->assoc20"
"1","
"
"1","[31] 11->assoc21 16->assoc21 13->assoc22 22->assoc23 8 ->assoc24 8 ->assoc25"
"1","
"
"1","[37] 2 ->assoc26 14->assoc27 17->assoc27 15->assoc28 16->assoc28 23->assoc29"
"1","
"
"1","+ ... omitted several edges
"
"0","a <- capture.output(p <- plotAssociationRules(subgroup.data = subgroup.data, method = ""graph"", measure = ""confidence"", onlyCovariates = TRUE, support = min_support, confidence = min_confidence, min_order = min_order, max_order = max_order))"
