"0","p"
"1","IGRAPH DN-- 162 200 -- "
"1","
"
"1","+ attr: name (v/c), label (v/c), support (v/n), confidence (v/n), lift (v/n), count (v/n), order"
"1","
"
"1","| (v/n)"
"1","
"
"1","+ edges (vertex names):
"
"1"," [1] 64->assoc1  11->assoc2  11->assoc3  15->assoc4  16->assoc5  46->assoc6  59->assoc7  59->assoc8 "
"1","
"
"1"," [9] 57->assoc9  80->assoc10 9 ->assoc11 82->assoc12 58->assoc13 49->assoc14 45->assoc15 43->assoc16"
"1","
"
"1","[17] 6 ->assoc17 39->assoc18 10->assoc19 58->assoc20 66->assoc21 9 ->assoc22 80->assoc23 12->assoc24"
"1","
"
"1","[25] 20->assoc25 53->assoc26 62->assoc27 70->assoc28 19->assoc29 68->assoc30 74->assoc31 74->assoc32"
"1","
"
"1","[33] 10->assoc33 11->assoc34 50->assoc35 56->assoc36 16->assoc37 56->assoc38 67->assoc39 37->assoc40"
"1","
"
"1","[41] 6 ->assoc41 6 ->assoc42 47->assoc43 41->assoc44 15->assoc45 36->assoc46 43->assoc47 46->assoc48"
"1","
"
"1","[49] 56->assoc49 79->assoc50 63->assoc51 72->assoc52 25->assoc53 71->assoc54 65->assoc55 24->assoc56"
"1","
"
"1","+ ... omitted several edges
"
"0","a <- capture.output(p <- plotAssociationRules(subgroup.data = subgroup.data, method = ""scatterplot"", measure = ""support"", onlyCovariates = TRUE, support = min_support, confidence = min_confidence, min_order = min_order, max_order = max_order))"
