"0","# res <- exploreAssociationRules(subgroup.data)"
"0","listAssociationRules(subgroup.data = simulated.twoarm, onlyCovariates = FALSE)"
"1","Apriori
"
"1","
Parameter specification:
"
"1"," confidence"
"1"," minval"
"1"," smax"
"1"," arem"
"1","  aval"
"1"," originalSupport"
"1"," maxtime"
"1"," support"
"1"," minlen"
"1"," maxlen"
"1"," target"
"1","   ext"
"1","
"
"1","        0.5"
"1","    0.1"
"1","    1"
"1"," none"
"1"," FALSE"
"1","            TRUE"
"1","       5"
"1","     0.1"
"1","      1"
"1","     10"
"1","  rules"
"1"," FALSE"
"1","
"
"1","
Algorithmic control:
"
"1"," filter"
"1"," tree"
"1"," heap"
"1"," memopt"
"1"," load"
"1"," sort"
"1"," verbose"
"1","
"
"1","    0.1"
"1"," TRUE"
"1"," TRUE"
"1","  FALSE"
"1"," TRUE"
"1","    2"
"1","    TRUE"
"1","
"
"1","
Absolute minimum support count:"
"1"," "
"1","200"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[37 item(s),"
"1"," 2000 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[37 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.00s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," done [0.01s].
"
"1","writing ... "
"1","[823 rule(s)] done "
"1","[0.00s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.01s].
"
"1","     "
"1"," lhs                                                  "
"1","   "
"1"," rhs                        "
"1"," support"
"1","
[1]  "
"1"," {}                                                   "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.5025 "
"1","
[2]  "
"1"," {}                                                   "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.5045 "
"1","
[3]  "
"1"," {}                                                   "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.5070 "
"1","
[4]  "
"1"," {}                                                   "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.5080 "
"1","
[5]  "
"1"," {}                                                   "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.7700 "
"1","
[6]  "
"1"," {X8=[0,4)}                                           "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.1245 "
"1","
[7]  "
"1"," {Y_binary=1}                                         "
"1"," =>"
"1"," {Y_numeric=[0.515,3.31]}   "
"1"," 0.1345 "
"1","
[8]  "
"1"," {Y_binary=1}                                         "
"1"," =>"
"1"," {Y_count=[25,185]}         "
"1"," 0.1280 "
"1","
[9]  "
"1"," {Y_binary=1}                                         "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1220 "
"1","
[10] "
"1"," {Y_binary=1}                                         "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1160 "
"1","
[11] "
"1"," {Y_binary=1}                                         "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1375 "
"1","
[12] "
"1"," {Y_binary=1}                                         "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1165 "
"1","
[13] "
"1"," {Y_count=[0,13)}                                     "
"1"," =>"
"1"," {Y_numeric=[-0.415,0.0687)}"
"1"," 0.2385 "
"1","
[14] "
"1"," {Y_numeric=[-0.415,0.0687)}                          "
"1"," =>"
"1"," {Y_count=[0,13)}           "
"1"," 0.2385 "
"1","
[15] "
"1"," {Y_count=[0,13)}                                     "
"1"," =>"
"1"," {X8=[4,6)}                 "
"1"," 0.1685 "
"1","
[16] "
"1"," {Y_count=[0,13)}                                     "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1655 "
"1","
[17] "
"1"," {Y_count=[0,13)}                                     "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1630 "
"1","
[18] "
"1"," {Y_count=[0,13)}                                     "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1650 "
"1","
[19] "
"1"," {Y_count=[0,13)}                                     "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1615 "
"1","
[20] "
"1"," {Y_count=[0,13)}                                     "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2830 "
"1","
[21] "
"1"," {X9=[0.333,0.645)}                                   "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1745 "
"1","
[22] "
"1"," {X9=[0.333,0.645)}                                   "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1730 "
"1","
[23] "
"1"," {X9=[0.333,0.645)}                                   "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1735 "
"1","
[24] "
"1"," {X9=[0.333,0.645)}                                   "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1690 "
"1","
[25] "
"1"," {X9=[0.333,0.645)}                                   "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2495 "
"1","
[26] "
"1"," {X3=[-0.409,0.445)}                                  "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1695 "
"1","
[27] "
"1"," {X3=[-0.409,0.445)}                                  "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1685 "
"1","
[28] "
"1"," {X3=[-0.409,0.445)}                                  "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1745 "
"1","
[29] "
"1"," {X3=[-0.409,0.445)}                                  "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1760 "
"1","
[30] "
"1"," {X3=[-0.409,0.445)}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2520 "
"1","
[31] "
"1"," {X11=[0.332,0.682)}                                  "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1775 "
"1","
[32] "
"1"," {X11=[0.332,0.682)}                                  "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1685 "
"1","
[33] "
"1"," {X11=[0.332,0.682)}                                  "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1665 "
"1","
[34] "
"1"," {X11=[0.332,0.682)}                                  "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1705 "
"1","
[35] "
"1"," {X11=[0.332,0.682)}                                  "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1665 "
"1","
[36] "
"1"," {X11=[0.332,0.682)}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2620 "
"1","
[37] "
"1"," {X10=[0.344,0.662)}                                  "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1665 "
"1","
[38] "
"1"," {X10=[0.344,0.662)}                                  "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1670 "
"1","
[39] "
