"0","#plotAssociationRulesInteractive(subgroup.data = subgroup.data, onlyCovariates = TRUE)"
"0","rules <- listAssociationRules(subgroup.data = subgroup.data, onlyCovariates = TRUE, support = 0.2, confidence = 0.5)"
"1","Apriori
"
"1","
Parameter specification:
"
"1"," confidence"
"1"," minval"
"1"," smax"
"1"," arem"
"1","  aval"
"1"," originalSupport"
"1"," maxtime"
"1"," support"
"1"," minlen"
"1"," maxlen"
"1"," target"
"1","   ext"
"1","
"
"1","        0.5"
"1","    0.1"
"1","    1"
"1"," none"
"1"," FALSE"
"1","            TRUE"
"1","       5"
"1","     0.2"
"1","      2"
"1","     10"
"1","  rules"
"1"," FALSE"
"1","
"
"1","
Algorithmic control:
"
"1"," filter"
"1"," tree"
"1"," heap"
"1"," memopt"
"1"," load"
"1"," sort"
"1"," verbose"
"1","
"
"1","    0.1"
"1"," TRUE"
"1"," TRUE"
"1","  FALSE"
"1"," TRUE"
"1","    2"
"1","    TRUE"
"1","
"
"1","
Absolute minimum support count:"
"1"," "
"1","649"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[91 item(s),"
"1"," 3246 transaction(s)] done "
"1","[0.01s]."
"1","
"
"1","sorting and recoding items ... "
"1","[78 item(s)] "
"1","done [0.01s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.00s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," done [0.07s].
"
"1","writing ... "
"1","[6810 rule(s)] done "
"1","[0.00s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.01s].
"
"1","      "
"1"," "
"1","lhs                       "
"1"," "
"1","  "
"1"," "
"1","rhs                       "
"1"," "
"1","  support"
"1"," "
"1","confidence"
"1"," "
"1","     lift"
"1"," "
"1","count"
"1","
"
"1","[1]   "
"1"," "
"1","{BONEONLY=1}              "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=0}               "
"1"," "
"1","0.2174985"
"1"," "
"1"," 1.0000000"
"1"," "
"1","2.3762811"
"1"," "
"1","  706"
"1","
"
"1","[2]   "
"1"," "
"1","{LULIINV=0}               "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=1}              "
"1"," "
"1","0.2174985"
"1"," "
"1"," 0.5168375"
"1"," "
"1","2.3762811"
"1"," "
"1","  706"
"1","
"
"1","[3]   "
"1"," "
"1","{BONEONLY=1}              "
"1"," "
"1","=>"
"1"," "
"1","{OTHMTSI=0}               "
"1"," "
"1","0.2174985"
"1"," "
"1"," 1.0000000"
"1"," "
"1","2.0074212"
"1"," "
"1","  706"
"1","
"
"1","[4]   "
"1"," "
"1","{BONEONLY=1}              "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2174985"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.7679739"
"1"," "
"1","  706"
"1","
"
"1","[5]   "
"1"," "
"1","{BONEONLY=1}              "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2174985"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3536280"
"1"," "
"1","  706"
"1","
"
"1","[6]   "
"1"," "
"1","{BONEONLY=1}              "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2153420"
"1"," "
"1"," 0.9900850"
"1"," "
"1","1.0080978"
"1"," "
"1","  699"
"1","
"
"1","[7]   "
"1"," "
"1","{HRMNSTAT=Premenopausal}  "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Premenopausal}  "
"1"," "
"1","0.2224276"
"1"," "
"1"," 1.0000000"
"1"," "
"1","4.4958449"
"1"," "
"1","  722"
"1","
"
"1","[8]   "
"1"," "
"1","{SEX_HRMN=Premenopausal}  "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Premenopausal}  "
"1"," "
"1","0.2224276"
"1"," "
"1"," 1.0000000"
"1"," "
"1","4.4958449"
"1"," "
"1","  722"
"1","
"
"1","[9]   "
"1"," "
"1","{HRMNSTAT=Premenopausal}  "
"1"," "
"1","=>"
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.9058172"
"1"," "
"1","2.8798066"
"1"," "
"1","  654"
"1","
"
"1","[10]  "
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Premenopausal}  "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.6405485"
"1"," "
"1","2.8798066"
"1"," "
"1","  654"
"1","
"
"1","[11]  "
"1"," "
"1","{HRMNSTAT=Premenopausal}  "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2193469"
"1"," "
"1"," 0.9861496"
"1"," "
"1","1.0040908"
"1"," "
"1","  712"
"1","
"
"1","[12]  "
"1"," "
"1","{SEX_HRMN=Premenopausal}  "
"1"," "
"1","=>"
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.9058172"
"1"," "
"1","2.8798066"
"1"," "
"1","  654"
"1","
"
"1","[13]  "
"1"," "
"1","{AGE=[20,52)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Premenopausal}  "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.6405485"
"1"," "
"1","2.8798066"
"1"," "
"1","  654"
"1","
"
"1","[14]  "
"1"," "
"1","{SEX_HRMN=Premenopausal}  "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2193469"
"1"," "
"1"," 0.9861496"
"1"," "
"1","1.0040908"
"1"," "
"1","  712"
"1","
"
"1","[15]  "
"1"," "
"1","{SODIUM=[60.9,139)}       "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2307455"
"1"," "
"1"," 0.9803665"
"1"," "
"1","0.9982025"
"1"," "
"1","  749"
"1","
"
"1","[16]  "
"1"," "
"1","{LIVERINV=1}              "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2612446"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.7265957"
"1"," "
"1","  848"
"1","
"
"1","[17]  "
"1"," "
"1","{LIVERINV=1}              "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2612446"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.2779528"
"1"," "
"1","  848"
"1","
"
"1","[18]  "
"1"," "
"1","{LIVERINV=1}              "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2024030"
"1"," "
"1"," 0.7747642"
"1"," "
"1","0.9846846"
"1"," "
"1","  657"
"1","
"
"1","[19]  "
"1"," "
"1","{LIVERINV=1}              "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2609365"
"1"," "
"1"," 0.9988208"
"1"," "
"1","1.0169925"
"1"," "
"1","  847"
"1","
"
"1","[20]  "
"1"," "
"1","{HGTBL=[130,158)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2159581"
"1"," "
"1"," 0.7728776"
"1"," "
"1","1.0461888"
"1"," "
"1","  701"
"1","
"
"1","[21]  "
"1"," "
"1","{HGTBL=[130,158)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2307455"
"1"," "
"1"," 0.8257993"
"1"," "
"1","1.0786900"
"1"," "
"1","  749"
"1","
"
"1","[22]  "
"1"," "
"1","{HGTBL=[130,158)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2307455"
"1"," "
"1"," 0.8257993"
"1"," "
"1","1.0786900"
"1"," "
"1","  749"
"1","
"
"1","[23]  "
"1"," "
"1","{HGTBL=[130,158)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2208872"
"1"," "
"1"," 0.7905182"
"1"," "
"1","1.0102449"
"1"," "
"1","  717"
"1","
"
"1","[24]  "
"1"," "
