"0","# simulate a sample dataset with 3 types of variables, numeric, binary, and count"
"0","# covariates are X1, X2, ..."
"0","# outcomes are Y_[type], namely Y_numeric, Y_binary, and Y_count"
"0","# the contrast arm is TRT"
"0","# 'N' samples will be created "
"0","# also places two subgroups, oneis true positive (random_TP) of size 'subgroup_ratio'*'N' where the treatment arm is enhanced by 'subgroup_enhanced_effect'"
"0","# and false positive (random_FP) of same size but where both arms are shifted by 'subgroup_shift_effect'"
"0","simulated.twoarm <- simulateSubgroupData("
"0","                            N = 2000,"
"0","                            case = ""prognostic"", "
"0","                            arm = ""two"","
"0","                            overal_treatment_effect = 0.5, "
"0","                            subgroup_enhanced_effect = 1.5, "
"0","                            subgroup_ratio = 0.1,"
"0","                            covariates_normal = list(c(0,1), c(0,1), c(0,1)),"
"0","                            correlation = c(),"
"0","                            covariates_binary = c(0.5, 0.5, 0.5, 0.5), "
"0","                            covariates_uniform = list(c(0,1), c(0,1), c(0,1)), "
"0","                            has_FP = TRUE,"
"0","                            SD_NOISE_RATIO = 0.1)"
"1","[1]"
"1"," ""Simulating two arm study"""
"1","
"
"0","#names(simulated.twoarm)"
"0","# summary(simulated.twoarm$data)"
"0","simulated.twoarm"
"1","$data
"
